2022-09-07 16:02:31,035 p=3484 u=ansible n=ansible | ansible-playbook [core 2.12.5]
  config file = /home/ansible/tools/ansible/k8s-step-by-step/ansible.cfg
  configured module search path = ['/home/ansible/.ansible/plugins/modules', '/usr/share/ansible/plugins/modules']
  ansible python module location = /home/ansible/tools/ansible/.va/lib/python3.8/site-packages/ansible
  ansible collection location = /home/ansible/tools/ansible/k8s-step-by-step/collections:/home/ansible/.ansible/collections:/usr/share/ansible/collections
  executable location = /home/ansible/tools/ansible/.va/bin/ansible-playbook
  python version = 3.8.10 (default, Jun 22 2022, 20:18:18) [GCC 9.4.0]
  jinja version = 2.11.3
  libyaml = True
2022-09-07 16:02:31,036 p=3484 u=ansible n=ansible | Using /home/ansible/tools/ansible/k8s-step-by-step/ansible.cfg as config file
2022-09-07 16:02:33,798 p=3484 u=ansible n=ansible | host_list declined parsing /home/ansible/tools/ansible/k8s-step-by-step/inventories/hosts as it did not pass its verify_file() method
2022-09-07 16:02:33,798 p=3484 u=ansible n=ansible | script declined parsing /home/ansible/tools/ansible/k8s-step-by-step/inventories/hosts as it did not pass its verify_file() method
2022-09-07 16:02:33,798 p=3484 u=ansible n=ansible | auto declined parsing /home/ansible/tools/ansible/k8s-step-by-step/inventories/hosts as it did not pass its verify_file() method
2022-09-07 16:02:33,800 p=3484 u=ansible n=ansible | Parsed /home/ansible/tools/ansible/k8s-step-by-step/inventories/hosts inventory source with ini plugin
2022-09-07 16:02:33,858 p=3484 u=ansible n=ansible | redirecting (type: callback) ansible.builtin.profile_tasks to ansible.posix.profile_tasks
2022-09-07 16:02:33,859 p=3484 u=ansible n=ansible | Skipping callback 'default', as we already have a stdout callback.
2022-09-07 16:02:33,859 p=3484 u=ansible n=ansible | Skipping callback 'minimal', as we already have a stdout callback.
2022-09-07 16:02:33,860 p=3484 u=ansible n=ansible | Skipping callback 'oneline', as we already have a stdout callback.
2022-09-07 16:02:33,860 p=3484 u=ansible n=ansible | PLAYBOOK: p_configure_linux.yml ****************************************************************************************************************************
2022-09-07 16:02:33,860 p=3484 u=ansible n=ansible | 1 plays in p_configure_linux.yml
2022-09-07 16:02:33,870 p=3484 u=ansible n=ansible | PLAY [configure ansible client at [k8s-m1, k8s-m2, k8s-m3, k8s-n1, k8s-n2]] ********************************************************************************
2022-09-07 16:02:33,876 p=3484 u=ansible n=ansible | TASK [role check availibility] *****************************************************************************************************************************
2022-09-07 16:02:33,876 p=3484 u=ansible n=ansible | Mittwoch 07 September 2022  16:02:33 +0200 (0:00:00.016)       0:00:00.016 **** 
2022-09-07 16:02:33,913 p=3484 u=ansible n=ansible | TASK [linux.common.r_check_availability : check availibility [k8s-m1, k8s-m2, k8s-m3, k8s-n1, k8s-n2]] *****************************************************
2022-09-07 16:02:33,913 p=3484 u=ansible n=ansible | Mittwoch 07 September 2022  16:02:33 +0200 (0:00:00.037)       0:00:00.054 **** 
