2022-09-07 15:59:12,141 p=3144 u=ansible n=ansible | [WARNING]: Skipping callback plugin 'profile_tasks', unable to load

2022-09-07 15:59:12,155 p=3144 u=ansible n=ansible | PLAY [configure ansible client at [k8s-m1, k8s-m2, k8s-m3, k8s-n1, k8s-n2]] ********************************************************************************
2022-09-07 15:59:12,165 p=3144 u=ansible n=ansible | TASK [role check availibility] *****************************************************************************************************************************
2022-09-07 15:59:12,207 p=3144 u=ansible n=ansible | TASK [linux.common.r_check_availability : check availibility [k8s-m1, k8s-m2, k8s-m3, k8s-n1, k8s-n2]] *****************************************************
2022-09-07 15:59:27,468 p=3144 u=ansible n=ansible |  [ERROR]: User interrupted execution

2022-09-07 15:59:32,641 p=3213 u=ansible n=ansible | ansible-playbook [core 2.12.4]
  config file = /home/ansible/tools/ansible/k8s-step-by-step/ansible.cfg
  configured module search path = ['/home/ansible/.ansible/plugins/modules', '/usr/share/ansible/plugins/modules']
  ansible python module location = /home/ansible/.local/lib/python3.8/site-packages/ansible
  ansible collection location = /home/ansible/tools/ansible/k8s-step-by-step/collections:/home/ansible/.ansible/collections:/usr/share/ansible/collections
  executable location = /home/ansible/.local/bin/ansible-playbook
  python version = 3.8.10 (default, Jun 22 2022, 20:18:18) [GCC 9.4.0]
  jinja version = 3.1.1
  libyaml = True
2022-09-07 15:59:32,641 p=3213 u=ansible n=ansible | Using /home/ansible/tools/ansible/k8s-step-by-step/ansible.cfg as config file
2022-09-07 15:59:35,505 p=3213 u=ansible n=ansible | host_list declined parsing /home/ansible/tools/ansible/k8s-step-by-step/inventories/hosts as it did not pass its verify_file() method
2022-09-07 15:59:35,505 p=3213 u=ansible n=ansible | script declined parsing /home/ansible/tools/ansible/k8s-step-by-step/inventories/hosts as it did not pass its verify_file() method
2022-09-07 15:59:35,505 p=3213 u=ansible n=ansible | auto declined parsing /home/ansible/tools/ansible/k8s-step-by-step/inventories/hosts as it did not pass its verify_file() method
2022-09-07 15:59:35,506 p=3213 u=ansible n=ansible | Parsed /home/ansible/tools/ansible/k8s-step-by-step/inventories/hosts inventory source with ini plugin
2022-09-07 15:59:35,563 p=3213 u=ansible n=ansible | redirecting (type: callback) ansible.builtin.profile_tasks to ansible.posix.profile_tasks
2022-09-07 15:59:35,563 p=3213 u=ansible n=ansible | [WARNING]: Skipping callback plugin 'profile_tasks', unable to load

2022-09-07 15:59:35,563 p=3213 u=ansible n=ansible | Skipping callback 'default', as we already have a stdout callback.
2022-09-07 15:59:35,563 p=3213 u=ansible n=ansible | Skipping callback 'minimal', as we already have a stdout callback.
2022-09-07 15:59:35,563 p=3213 u=ansible n=ansible | Skipping callback 'oneline', as we already have a stdout callback.
2022-09-07 15:59:35,563 p=3213 u=ansible n=ansible | PLAYBOOK: p_configure_linux.yml ****************************************************************************************************************************
2022-09-07 15:59:35,563 p=3213 u=ansible n=ansible | 1 plays in p_configure_linux.yml
2022-09-07 15:59:35,574 p=3213 u=ansible n=ansible | PLAY [configure ansible client at [k8s-m1, k8s-m2, k8s-m3, k8s-n1, k8s-n2]] ********************************************************************************
2022-09-07 15:59:35,580 p=3213 u=ansible n=ansible | TASK [role check availibility] *****************************************************************************************************************************
2022-09-07 15:59:35,621 p=3213 u=ansible n=ansible | TASK [linux.common.r_check_availability : check availibility [k8s-m1, k8s-m2, k8s-m3, k8s-n1, k8s-n2]] *****************************************************
2022-09-07 15:59:45,637 p=3228 u=ansible n=ansible | wait_for_connection: attempting ping module test
2022-09-07 15:59:45,640 p=3228 u=ansible n=ansible | sending connection check: [b'sshpass', b'-d18', b'ssh', b'-o', b'UserKnownHostsFile=/dev/null', b'-o', b'GSSAPIAuthentication=no', b'-o', b'StrictHostKeyChecking=no', b'-o', b'User="root"', b'-o', b'ConnectTimeout=10', b'-O', b'check', b'k8s-m1']
2022-09-07 15:59:45,644 p=3229 u=ansible n=ansible | wait_for_connection: attempting ping module test
2022-09-07 15:59:45,645 p=3228 u=ansible n=ansible | No connection to reset: No ControlPath specified for "-O" command

2022-09-07 15:59:45,645 p=3228 u=ansible n=ansible | <k8s-m1> ESTABLISH SSH CONNECTION FOR USER: root
2022-09-07 15:59:45,645 p=3228 u=ansible n=ansible | <k8s-m1> SSH: EXEC sshpass -d21 ssh -o UserKnownHostsFile=/dev/null -o GSSAPIAuthentication=no -o StrictHostKeyChecking=no -o 'User="root"' -o ConnectTimeout=10 k8s-m1 '/bin/sh -c '"'"'echo ~root && sleep 0'"'"''
2022-09-07 15:59:45,648 p=3229 u=ansible n=ansible | sending connection check: [b'sshpass', b'-d16', b'ssh', b'-o', b'UserKnownHostsFile=/dev/null', b'-o', b'GSSAPIAuthentication=no', b'-o', b'StrictHostKeyChecking=no', b'-o', b'User="root"', b'-o', b'ConnectTimeout=10', b'-O', b'check', b'k8s-m2']
2022-09-07 15:59:45,648 p=3230 u=ansible n=ansible | wait_for_connection: attempting ping module test
2022-09-07 15:59:45,653 p=3231 u=ansible n=ansible | wait_for_connection: attempting ping module test
2022-09-07 15:59:45,654 p=3230 u=ansible n=ansible | sending connection check: [b'sshpass', b'-d15', b'ssh', b'-o', b'UserKnownHostsFile=/dev/null', b'-o', b'GSSAPIAuthentication=no', b'-o', b'StrictHostKeyChecking=no', b'-o', b'User="root"', b'-o', b'ConnectTimeout=10', b'-O', b'check', b'k8s-m3']
2022-09-07 15:59:45,656 p=3229 u=ansible n=ansible | No connection to reset: No ControlPath specified for "-O" command

2022-09-07 15:59:45,656 p=3232 u=ansible n=ansible | wait_for_connection: attempting ping module test
2022-09-07 15:59:45,656 p=3229 u=ansible n=ansible | <k8s-m2> ESTABLISH SSH CONNECTION FOR USER: root
2022-09-07 15:59:45,657 p=3229 u=ansible n=ansible | <k8s-m2> SSH: EXEC sshpass -d21 ssh -o UserKnownHostsFile=/dev/null -o GSSAPIAuthentication=no -o StrictHostKeyChecking=no -o 'User="root"' -o ConnectTimeout=10 k8s-m2 '/bin/sh -c '"'"'echo ~root && sleep 0'"'"''
2022-09-07 15:59:45,662 p=3231 u=ansible n=ansible | sending connection check: [b'sshpass', b'-d17', b'ssh', b'-o', b'UserKnownHostsFile=/dev/null', b'-o', b'GSSAPIAuthentication=no', b'-o', b'StrictHostKeyChecking=no', b'-o', b'User="root"', b'-o', b'ConnectTimeout=10', b'-O', b'check', b'k8s-n1']
2022-09-07 15:59:45,663 p=3232 u=ansible n=ansible | sending connection check: [b'sshpass', b'-d19', b'ssh', b'-o', b'UserKnownHostsFile=/dev/null', b'-o', b'GSSAPIAuthentication=no', b'-o', b'StrictHostKeyChecking=no', b'-o', b'User="root"', b'-o', b'ConnectTimeout=10', b'-O', b'check', b'k8s-n2']
2022-09-07 15:59:45,668 p=3230 u=ansible n=ansible | No connection to reset: No ControlPath specified for "-O" command

2022-09-07 15:59:45,668 p=3230 u=ansible n=ansible | <k8s-m3> ESTABLISH SSH CONNECTION FOR USER: root
